#,Format,<LP,id>,<Workload,type>,<client,id>,<Bytes,written>,<Bytes,read>,<Synthetic,data,Received>,<Time,to,write,bytes,>,<Total,elapsed,time>
2409,,946,0,0,0,0.000000,3874175748.841963
2410,,947,0,0,0,0.000000,3903588861.102057
2411,,948,0,0,0,0.000000,3903588861.776066
2412,,949,0,0,0,0.000000,3898325780.268604
2413,,950,0,0,0,0.000000,3893062698.737928
2414,,951,0,0,0,0.000000,3903588862.521214
2415,,952,0,0,0,0.000000,3868482275.727207
2416,,953,0,0,0,0.000000,3900957321.400706
2417,,954,0,0,0,0.000000,3903588516.652055
2418,,955,0,0,0,0.000000,3900957319.981548
2419,,956,0,0,0,0.000000,3900957320.597147
2420,,957,0,0,0,0.000000,3895694239.701159
2421,,958,0,0,0,0.000000,3890431158.233831
2422,,959,0,0,0,0.000000,3903587408.468950
2470,,960,0,0,0,0.000000,3903587408.468950
2471,,961,0,0,0,0.000000,3776232055.217589
2472,,962,0,0,0,0.000000,3903587667.336520
2473,,963,0,0,0,0.000000,3874175748.841963
2474,,964,0,0,0,0.000000,3903588861.102057
2475,,965,0,0,0,0.000000,3903588861.776066
2476,,966,0,0,0,0.000000,3898325780.268604
2477,,967,0,0,0,0.000000,3893062698.737928
2478,,968,0,0,0,0.000000,3903588862.521214
2479,,969,0,0,0,0.000000,3868482275.727207
2480,,970,0,0,0,0.000000,3900957321.400706
2481,,971,0,0,0,0.000000,3903588516.652055
2482,,972,0,0,0,0.000000,3900957319.981548
2483,,973,0,0,0,0.000000,3900957320.597147
2484,,974,0,0,0,0.000000,3895694239.701159
2485,,975,0,0,0,0.000000,3890431158.233831
2486,,976,0,0,0,0.000000,3903587408.468950
2487,,977,0,0,0,0.000000,3776232055.217589
2488,,978,0,0,0,0.000000,3903587667.336520
2489,,979,0,0,0,0.000000,3874175748.841963
2490,,980,0,0,0,0.000000,3903588861.102057
2491,,981,0,0,0,0.000000,3903588861.776066
2492,,982,0,0,0,0.000000,3898325780.268604
2493,,983,0,0,0,0.000000,3893062698.737928
2494,,984,0,0,0,0.000000,3903588862.521214
2495,,985,0,0,0,0.000000,3868482275.727207
2496,,986,0,0,0,0.000000,3900957321.400706
2497,,987,0,0,0,0.000000,3903588516.652055
2498,,988,0,0,0,0.000000,3900957319.981548
2499,,989,0,0,0,0.000000,3900957320.597147
